X_2031374_PashchimChamparan_2030164_PashchimChamparan_Rice	1915.5999999999995
X_2031374_PashchimChamparan_2030397_PashchimChamparan_Rice	3817.08
X_2031374_PashchimChamparan_2030400_PashchimChamparan_Rice	8020.11
X_2031374_PashchimChamparan_2030401_PashchimChamparan_Rice	7561.62
X_2031375_PashchimChamparan_2030164_PashchimChamparan_Rice	4712.43
X_2031375_PashchimChamparan_2030167_PashchimChamparan_Rice	4478.25
X_2031375_PashchimChamparan_2030171_PashchimChamparan_Rice	1370.19
X_2031375_PashchimChamparan_2030398_PashchimChamparan_Rice	4296.23
X_2031375_PashchimChamparan_2030399_PashchimChamparan_Rice	4160.44
X_2031375_PashchimChamparan_2040291_PurbiChamparan_Rice	88.97000000000435
X_2031375_PashchimChamparan_2180110_Siwan_Rice	2207.899999999996
X_2031376_PashchimChamparan_2030165_PashchimChamparan_Rice	8575.26
X_2031376_PashchimChamparan_2030168_PashchimChamparan_Rice	3748.88
X_2031376_PashchimChamparan_2030397_PashchimChamparan_Rice	4510.99
X_2031376_PashchimChamparan_2030429_PashchimChamparan_Rice	4479.28
X_2031377_PashchimChamparan_2030166_PashchimChamparan_Rice	5652.56
X_2031377_PashchimChamparan_2030170_PashchimChamparan_Rice	7491.39
X_2031377_PashchimChamparan_2030396_PashchimChamparan_Rice	8170.46
X_2031379_PashchimChamparan_2030163_PashchimChamparan_Rice	7931.65
X_2031379_PashchimChamparan_2030168_PashchimChamparan_Rice	867.6700000000001
X_2031379_PashchimChamparan_2030169_PashchimChamparan_Rice	11688.23
X_2031379_PashchimChamparan_2030396_PashchimChamparan_Rice	826.8300000000008
X_2041397_PurbiChamparan_2040280_PurbiChamparan_Rice	1207.1799999999994
X_2041397_PurbiChamparan_2040288_PurbiChamparan_Rice	3493.79
X_2041397_PurbiChamparan_2040293_PurbiChamparan_Rice	4620.0
X_2041397_PurbiChamparan_2040460_PurbiChamparan_Rice	4902.91
X_2041398_PurbiChamparan_2040283_PurbiChamparan_Rice	8648.52
X_2041398_PurbiChamparan_2040291_PurbiChamparan_Rice	2885.8199999999997
X_2041398_PurbiChamparan_2040461_PurbiChamparan_Rice	2689.54
X_2041399_PurbiChamparan_2040280_PurbiChamparan_Rice	129.85000000000264
X_2041399_PurbiChamparan_2040291_PurbiChamparan_Rice	2813.3199999999956
X_2041399_PurbiChamparan_2040292_PurbiChamparan_Rice	5992.92
X_2041399_PurbiChamparan_2040297_PurbiChamparan_Rice	5287.790000000001
X_2041400_PurbiChamparan_2040285_PurbiChamparan_Rice	8052.95
X_2041400_PurbiChamparan_2040291_PurbiChamparan_Rice	193.80000000000018
X_2041400_PurbiChamparan_2040296_PurbiChamparan_Rice	5977.13
X_2041401_PurbiChamparan_2040280_PurbiChamparan_Rice	1659.909999999998
X_2041401_PurbiChamparan_2040281_PurbiChamparan_Rice	4331.9
X_2041401_PurbiChamparan_2040282_PurbiChamparan_Rice	5678.91
X_2041401_PurbiChamparan_2040284_PurbiChamparan_Rice	2475.89
X_2041401_PurbiChamparan_2040287_PurbiChamparan_Rice	77.27000000000226
X_2041402_PurbiChamparan_2040286_PurbiChamparan_Rice	3568.9
X_2041402_PurbiChamparan_2040287_PurbiChamparan_Rice	8415.729999999998
X_2041402_PurbiChamparan_2040426_PurbiChamparan_Rice	2239.250000000002
X_2041403_PurbiChamparan_2040290_PurbiChamparan_Rice	1039.4799999999987
X_2041403_PurbiChamparan_2040349_PurbiChamparan_Rice	7190.1
X_2041403_PurbiChamparan_2040451_PurbiChamparan_Rice	5994.3
X_2041404_PurbiChamparan_2040289_PurbiChamparan_Rice	7498.01
X_2041404_PurbiChamparan_2040426_PurbiChamparan_Rice	6725.869999999999
X_2041405_PurbiChamparan_2040290_PurbiChamparan_Rice	10371.61
X_2041405_PurbiChamparan_2040297_PurbiChamparan_Rice	3852.2699999999986
X_2041406_PurbiChamparan_2040294_PurbiChamparan_Rice	5998.33
X_2041406_PurbiChamparan_2040295_PurbiChamparan_Rice	3816.0
X_2041406_PurbiChamparan_2040349_PurbiChamparan_Rice	2121.8500000000004
X_2041406_PurbiChamparan_2040350_PurbiChamparan_Rice	2287.51
X_2051482_Sheohar_2050100_Sheohar_Rice	1141.5799999999995
X_2051482_Sheohar_2050393_Sheohar_Rice	109.17
X_2051482_Sheohar_2050394_Sheohar_Rice	1072.3600000000006
X_2051483_Sheohar_2050394_Sheohar_Rice	2323.12
X_2051484_Sheohar_2050100_Sheohar_Rice	2323.12
X_2051485_Sheohar_2050394_Sheohar_Rice	2323.12
X_2051486_Sheohar_2050394_Sheohar_Rice	2323.12
X_2051487_Sheohar_2050394_Sheohar_Rice	2323.12
X_2051488_Sheohar_2050101_Sheohar_Rice	2323.12
X_2051489_Sheohar_2050100_Sheohar_Rice	1970.9600000000005
X_2051489_Sheohar_2050101_Sheohar_Rice	352.1599999999994
X_2061490_Sitamarhi_2060322_Sitamarhi_Rice	1582.5400000000027
X_2061490_Sitamarhi_2060329_Sitamarhi_Rice	6486.99
X_2061490_Sitamarhi_2060382_Sitamarhi_Rice	5987.94
X_2061490_Sitamarhi_2060387_Sitamarhi_Rice	5351.91
X_2061491_Sitamarhi_2060323_Sitamarhi_Rice	9650.2
X_2061491_Sitamarhi_2060327_Sitamarhi_Rice	6684.88
X_2061491_Sitamarhi_2060328_Sitamarhi_Rice	3074.2999999999984
X_2061492_Sitamarhi_2060324_Sitamarhi_Rice	9911.51
X_2061492_Sitamarhi_2060330_Sitamarhi_Rice	4292.290000000001
X_2061492_Sitamarhi_2060383_Sitamarhi_Rice	5205.58
X_2061493_Sitamarhi_2060325_Sitamarhi_Rice	6791.37
X_2061493_Sitamarhi_2060328_Sitamarhi_Rice	6770.070000000002
X_2061493_Sitamarhi_2060330_Sitamarhi_Rice	1968.5499999999993
X_2061493_Sitamarhi_2060384_Sitamarhi_Rice	3879.39
X_2061494_Sitamarhi_2060322_Sitamarhi_Rice	3744.029999999997
X_2061494_Sitamarhi_2060323_Sitamarhi_Rice	4816.269999999999
X_2061494_Sitamarhi_2060326_Sitamarhi_Rice	10849.080000000005
X_2071323_Madhubani_2070265_Madhubani_Rice	6669.31
X_2071323_Madhubani_2070266_Madhubani_Rice	8939.07
X_2071323_Madhubani_2070267_Madhubani_Rice	3838.290000000002
X_2071323_Madhubani_2070269_Madhubani_Rice	3854.11
X_2071323_Madhubani_2070270_Madhubani_Rice	5817.3
X_2071323_Madhubani_2070276_Madhubani_Rice	4063.61
X_2071324_Madhubani_2070267_Madhubani_Rice	4729.570000000011
X_2071324_Madhubani_2070268_Madhubani_Rice	9294.24
X_2071324_Madhubani_2070272_Madhubani_Rice	41.369999999993524
X_2071324_Madhubani_2070278_Madhubani_Rice	10614.48
X_2071324_Madhubani_2070279_Madhubani_Rice	8502.03
X_2071325_Madhubani_2070263_Madhubani_Rice	5998.9
X_2071325_Madhubani_2070264_Madhubani_Rice	524.3500000000067
X_2071325_Madhubani_2070271_Madhubani_Rice	7492.03
X_2071325_Madhubani_2070274_Madhubani_Rice	2997.82
X_2071325_Madhubani_2070275_Madhubani_Rice	8974.81
X_2071325_Madhubani_2070388_Madhubani_Rice	7193.78
X_2071327_Madhubani_2070264_Madhubani_Rice	4901.469999999993
X_2071327_Madhubani_2070272_Madhubani_Rice	6353.260000000007
X_2071327_Madhubani_2070273_Madhubani_Rice	7800.32
X_2071327_Madhubani_2070277_Madhubani_Rice	10220.06
X_2071327_Madhubani_2070389_Madhubani_Rice	3906.45
X_2081515_Supaul_2080121_Supaul_Rice	114.41000000000076
X_2081515_Supaul_2080128_Supaul_Rice	7955.69
X_2081516_Supaul_2080119_Supaul_Rice	7138.429999999999
X_2081516_Supaul_2080120_Supaul_Rice	931.670000000001
X_2081518_Supaul_2080124_Supaul_Rice	2956.5200000000004
X_2081518_Supaul_2080129_Supaul_Rice	5113.58
X_2081519_Supaul_2080119_Supaul_Rice	350.10000000000036
X_2081519_Supaul_2090348_Araria_Rice	7720.0
X_2081521_Supaul_2080126_Supaul_Rice	8070.1
X_2081522_Supaul_2080123_Supaul_Rice	1556.2700000000004
X_2081522_Supaul_2080124_Supaul_Rice	1993.3599999999988
X_2081522_Supaul_2080126_Supaul_Rice	4520.52
X_2081523_Supaul_2080120_Supaul_Rice	8066.089999999999
X_2081523_Supaul_2080124_Supaul_Rice	4.010000000001128
X_2081524_Supaul_2080123_Supaul_Rice	8070.1
X_2091102_Araria_2090338_Araria_Rice	8181.81
X_2091103_Araria_2090131_Araria_Rice	686.1900000000014
X_2091103_Araria_2090337_Araria_Rice	7495.619999999999
X_2091104_Araria_2090131_Araria_Rice	8181.81
X_2091105_Araria_2090335_Araria_Rice	8181.81
X_2091107_Araria_2090130_Araria_Rice	213.15999999999622
X_2091107_Araria_2090375_Araria_Rice	7968.650000000004
X_2091109_Araria_2090130_Araria_Rice	8181.81
X_2091110_Araria_2090130_Araria_Rice	288.70000000000346
X_2091110_Araria_2090131_Araria_Rice	5340.979999999998
X_2091110_Araria_2090335_Araria_Rice	1740.8000000000002
X_2091110_Araria_2090338_Araria_Rice	811.329999999999
X_2091112_Araria_2090336_Araria_Rice	2142.140000000001
X_2091112_Araria_2090337_Araria_Rice	2343.1200000000003
X_2091112_Araria_2090348_Araria_Rice	3696.5499999999993
X_2101291_Kishanganj_2100256_Kishanganj_Rice	749.4299999999985
X_2101291_Kishanganj_2100341_Kishanganj_Rice	7752.5700000000015
X_2101292_Kishanganj_2100339_Kishanganj_Rice	5428.99
X_2101292_Kishanganj_2100340_Kishanganj_Rice	397.53000000000065
X_2101292_Kishanganj_2100341_Kishanganj_Rice	2675.4799999999996
X_2101293_Kishanganj_2100340_Kishanganj_Rice	8502.0
X_2101294_Kishanganj_2100254_Kishanganj_Rice	8399.61
X_2101294_Kishanganj_2100341_Kishanganj_Rice	102.38999999999942
X_2101295_Kishanganj_2100255_Kishanganj_Rice	8502.0
X_2101296_Kishanganj_2100255_Kishanganj_Rice	847.1000000000004
X_2101296_Kishanganj_2100256_Kishanganj_Rice	1454.63
X_2101296_Kishanganj_2100333_Kishanganj_Rice	6200.19
X_2111407_Purnia_2110045_Purnia_Rice	7475.07
X_2111407_Purnia_2110048_Purnia_Rice	2280.6400000000103
X_2111407_Purnia_2110466_Purnia_Rice	4919.289999999994
X_2111407_Purnia_2120346_Katihar_Rice	4254.329999999997
X_2111408_Purnia_2110047_Purnia_Rice	11705.43
X_2111408_Purnia_2110403_Purnia_Rice	5839.38
X_2111408_Purnia_2110465_Purnia_Rice	1384.5200000000004
X_2111409_Purnia_2090375_Araria_Rice	2828.4299999999957
X_2111409_Purnia_2110342_Purnia_Rice	5993.87
X_2111409_Purnia_2110452_Purnia_Rice	7473.09
X_2111409_Purnia_2110466_Purnia_Rice	2633.940000000006
X_2111410_Purnia_2110048_Purnia_Rice	7133.659999999989
X_2111410_Purnia_2110050_Purnia_Rice	4910.31
X_2111410_Purnia_2110052_Purnia_Rice	2610.6100000000115
X_2111410_Purnia_2110422_Purnia_Rice	4274.75
X_2111411_Purnia_2090336_Araria_Rice	3537.769999999998
X_2111411_Purnia_2110046_Purnia_Rice	8996.04
X_2111411_Purnia_2110049_Purnia_Rice	4789.0
X_2111411_Purnia_2110465_Purnia_Rice	1606.5399999999995
X_2121286_Katihar_2120240_Katihar_Rice	11988.0
X_2121286_Katihar_2120241_Katihar_Rice	1227.1100000000042
X_2121286_Katihar_2120242_Katihar_Rice	7195.45
X_2121286_Katihar_2120244_Katihar_Rice	11973.63
X_2121286_Katihar_2120247_Katihar_Rice	5983.79
X_2121286_Katihar_2120345_Katihar_Rice	5401.39
X_2121288_Katihar_2120241_Katihar_Rice	5698.569999999996
X_2121288_Katihar_2120243_Katihar_Rice	4417.12
X_2121288_Katihar_2120245_Katihar_Rice	7327.26
X_2121288_Katihar_2120246_Katihar_Rice	7078.9
X_2121288_Katihar_2120248_Katihar_Rice	8742.14
X_2121288_Katihar_2120346_Katihar_Rice	3193.480000000003
X_2121288_Katihar_2120456_Katihar_Rice	2999.13
X_2121288_Katihar_2120459_Katihar_Rice	4312.71
X_2131306_Madhepura_2090336_Araria_Rice	1817.9800000000014
X_2131306_Madhepura_2130262_Madhepura_Rice	1776.1899999999987
X_2131307_Madhepura_2130261_Madhepura_Rice	2143.17
X_2131307_Madhepura_2130407_Madhepura_Rice	1451.0
X_2131308_Madhepura_2130260_Madhepura_Rice	3119.44
X_2131308_Madhepura_2130415_Madhepura_Rice	474.73
X_2131309_Madhepura_2130406_Madhepura_Rice	302.22999999999956
X_2131309_Madhepura_2130415_Madhepura_Rice	3291.9400000000005
X_2131310_Madhepura_2130406_Madhepura_Rice	3594.17
X_2131311_Madhepura_2130407_Madhepura_Rice	3594.17
X_2131312_Madhepura_2130453_Madhepura_Rice	3594.17
X_2131313_Saharsa_2140409_Saharsa_Rice	7093.33
X_2131314_Madhepura_2130261_Madhepura_Rice	2016.6399999999994
X_2131314_Madhepura_2140444_Saharsa_Rice	1577.5300000000007
X_2131315_Madhepura_2130262_Madhepura_Rice	3.3600000000001273
X_2131315_Madhepura_2130415_Madhepura_Rice	915.0099999999998
X_2131315_Madhepura_2130453_Madhepura_Rice	2675.8
X_2131316_Madhepura_2130262_Madhepura_Rice	3594.17
X_2131317_Madhepura_2130415_Madhepura_Rice	3594.17
X_2131318_Madhepura_2130407_Madhepura_Rice	3594.17
X_2131319_Madhepura_2130261_Madhepura_Rice	3594.17
X_2131320_Madhepura_2130406_Madhepura_Rice	3594.17
X_2131321_Madhepura_2130262_Madhepura_Rice	3594.17
X_2131322_Madhepura_2130260_Madhepura_Rice	3594.15
X_2141451_Saharsa_2140066_Saharsa_Rice	392.7600000000002
X_2141451_Saharsa_2140068_Saharsa_Rice	4369.5
X_2141451_Saharsa_2140409_Saharsa_Rice	1260.0400000000009
X_2141451_Saharsa_2140443_Saharsa_Rice	1071.0299999999988
X_2141452_Saharsa_2140067_Saharsa_Rice	174.77000000000044
X_2141452_Saharsa_2140069_Saharsa_Rice	1124.2400000000007
X_2141452_Saharsa_2140409_Saharsa_Rice	787.4699999999993
X_2141452_Saharsa_2140444_Saharsa_Rice	5006.849999999999
X_2141453_Saharsa_2140067_Saharsa_Rice	7093.33
X_2141454_Saharsa_2140069_Saharsa_Rice	7093.36
X_2141455_Saharsa_2140442_Saharsa_Rice	6186.79
X_2141455_Saharsa_2140444_Saharsa_Rice	906.54
X_2141456_Saharsa_2140066_Saharsa_Rice	7093.33
X_2141458_Saharsa_2140408_Saharsa_Rice	5999.64
X_2141458_Saharsa_2140443_Saharsa_Rice	1093.6899999999996
X_2151181_Darbhanga_2150344_Darbhanga_Rice	9288.2
X_2151183_Darbhanga_2150206_Darbhanga_Rice	2123.2400000000007
X_2151183_Darbhanga_2150210_Darbhanga_Rice	7164.96
X_2151184_Darbhanga_2150199_Darbhanga_Rice	6913.41
X_2151184_Darbhanga_2150405_Darbhanga_Rice	2374.790000000001
X_2151185_Darbhanga_2150207_Darbhanga_Rice	9288.2
X_2151186_Darbhanga_2150200_Darbhanga_Rice	2854.1100000000006
X_2151186_Darbhanga_2150205_Darbhanga_Rice	6434.09
X_2151187_Darbhanga_2150209_Darbhanga_Rice	7498.03
X_2151187_Darbhanga_2150468_Darbhanga_Rice	1790.170000000001
X_2151189_Darbhanga_2150208_Darbhanga_Rice	9288.2
X_2151191_Darbhanga_2150202_Darbhanga_Rice	6817.93
X_2151191_Darbhanga_2150208_Darbhanga_Rice	2470.2700000000004
X_2151192_Darbhanga_2150203_Darbhanga_Rice	6821.57
X_2151192_Darbhanga_2150467_Darbhanga_Rice	2466.630000000001
X_2151194_Darbhanga_2150200_Darbhanga_Rice	3876.2599999999948
X_2151194_Darbhanga_2150207_Darbhanga_Rice	688.9599999999991
X_2151194_Darbhanga_2150344_Darbhanga_Rice	3596.5
X_2151194_Darbhanga_2150405_Darbhanga_Rice	1126.4800000000068
X_2151195_Darbhanga_2150201_Darbhanga_Rice	7279.3200000000015
X_2151195_Darbhanga_2150468_Darbhanga_Rice	2008.8799999999992
X_2151199_Darbhanga_2150200_Darbhanga_Rice	1914.310000000005
X_2151199_Darbhanga_2150201_Darbhanga_Rice	1871.3399999999983
X_2151199_Darbhanga_2150202A_Darbhanga_Rice	4792.17
X_2151199_Darbhanga_2150208_Darbhanga_Rice	45.42999999999847
X_2151199_Darbhanga_2150467_Darbhanga_Rice	664.9499999999989
X_2151201_Darbhanga_2150204_Darbhanga_Rice	3692.47
X_2151201_Darbhanga_2150206_Darbhanga_Rice	2967.1200000000067
X_2151201_Darbhanga_2150405_Darbhanga_Rice	2628.5399999999927
X_2161333_Muzaffarpur_2050101_Sheohar_Rice	1517.6700000000005
X_2161333_Muzaffarpur_2060326_Sitamarhi_Rice	920.7299999999941
X_2161333_Muzaffarpur_2160303A_Muzaffarpur_Rice	4633.78
X_2161333_Muzaffarpur_2160303_Muzaffarpur_Rice	61.15000000000646
X_2161333_Muzaffarpur_2160385_Muzaffarpur_Rice	2810.71
X_2161334_Muzaffarpur_2160003_Muzaffarpur_Rice	950.8600000000006
X_2161334_Muzaffarpur_2160304_Muzaffarpur_Rice	8993.18
X_2161335_Muzaffarpur_2160303A_Muzaffarpur_Rice	1357.2700000000004
X_2161335_Muzaffarpur_2160311_Muzaffarpur_Rice	8586.77
X_2161336_Muzaffarpur_2160005_Muzaffarpur_Rice	2295.5200000000004
X_2161336_Muzaffarpur_2160310_Muzaffarpur_Rice	7648.52
X_2161337_Muzaffarpur_2160002_Muzaffarpur_Rice	5716.919999999999
X_2161337_Muzaffarpur_2160004_Muzaffarpur_Rice	2159.7400000000025
X_2161337_Muzaffarpur_2160005_Muzaffarpur_Rice	2067.379999999999
X_2161338_Muzaffarpur_2160308_Muzaffarpur_Rice	5902.88
X_2161338_Muzaffarpur_2160385_Muzaffarpur_Rice	4041.0199999999995
X_2161340_Muzaffarpur_2150206_Darbhanga_Rice	1082.8600000000129
X_2161340_Muzaffarpur_2160303_Muzaffarpur_Rice	180.0299999999878
X_2161340_Muzaffarpur_2160307_Muzaffarpur_Rice	4038.11
X_2161340_Muzaffarpur_2160427_Muzaffarpur_Rice	4643.04
X_2161341_Muzaffarpur_2160002_Muzaffarpur_Rice	3397.260000000001
X_2161341_Muzaffarpur_2160003_Muzaffarpur_Rice	6546.78
X_2161342_Muzaffarpur_2160001_Muzaffarpur_Rice	2804.9200000000037
X_2161342_Muzaffarpur_2160004_Muzaffarpur_Rice	2856.329999999997
X_2161342_Muzaffarpur_2160306_Muzaffarpur_Rice	4282.79
X_2161343_Muzaffarpur_2160001_Muzaffarpur_Rice	4068.2199999999966
X_2161343_Muzaffarpur_2160305_Muzaffarpur_Rice	5875.820000000004
X_2161344_Muzaffarpur_2160001A_Muzaffarpur_Rice	4233.21
X_2161344_Muzaffarpur_2160001B_Muzaffarpur_Rice	551.5699999999997
X_2161344_Muzaffarpur_2160303_Muzaffarpur_Rice	358.43000000000575
X_2161344_Muzaffarpur_2160305_Muzaffarpur_Rice	4800.829999999995
X_2161345_Muzaffarpur_2160001B_Muzaffarpur_Rice	9944.04
X_2161346_Muzaffarpur_2150206_Darbhanga_Rice	2828.330000000001
X_2161346_Muzaffarpur_2160309_Muzaffarpur_Rice	7115.71
X_2171225_Gopalganj_2170211_Gopalganj_Rice	3600.95
X_2171226_Gopalganj_2170215_Gopalganj_Rice	1628.0600000000004
X_2171226_Gopalganj_2170391_Gopalganj_Rice	1972.8899999999994
X_2171227_Gopalganj_2170211_Gopalganj_Rice	2397.5299999999997
X_2171227_Gopalganj_2170214_Gopalganj_Rice	660.2400000000016
X_2171227_Gopalganj_2180110_Siwan_Rice	543.1799999999985
X_2171228_Gopalganj_2170212_Gopalganj_Rice	3600.95
X_2171229_Gopalganj_2170431_Gopalganj_Rice	3600.95
X_2171230_Gopalganj_2170402_Gopalganj_Rice	3453.09
X_2171230_Gopalganj_2170431_Gopalganj_Rice	147.85999999999967
X_2171231_Gopalganj_2170391_Gopalganj_Rice	328.64999999999964
X_2171231_Gopalganj_2170431_Gopalganj_Rice	3272.3
X_2171232_Gopalganj_2170391_Gopalganj_Rice	3600.95
X_2171233_Gopalganj_2170334_Gopalganj_Rice	3124.7
X_2171233_Gopalganj_2170431_Gopalganj_Rice	476.25
X_2171234_Gopalganj_2170215_Gopalganj_Rice	3600.95
X_2171235_Gopalganj_2170212_Gopalganj_Rice	2144.300000000001
X_2171235_Gopalganj_2170214_Gopalganj_Rice	1364.6699999999983
X_2171235_Gopalganj_2170391_Gopalganj_Rice	91.95000000000073
X_2171236_Gopalganj_2170214_Gopalganj_Rice	3600.95
X_2171237_Gopalganj_2170214_Gopalganj_Rice	3600.95
X_2171238_Gopalganj_2170212_Gopalganj_Rice	2345.7699999999995
X_2171238_Gopalganj_2170213_Gopalganj_Rice	1255.1800000000003
X_2171239_Gopalganj_2170213_Gopalganj_Rice	3600.95
X_2171240_Gopalganj_2170213_Gopalganj_Rice	3600.95
X_2181495_Siwan_2180118_Siwan_Rice	3842.76
X_2181496_Siwan_2180116_Siwan_Rice	3842.76
X_2181497_Siwan_2180117_Siwan_Rice	3842.76
X_2181498_Siwan_2180110_Siwan_Rice	3842.76
X_2181499_Siwan_2180107_Siwan_Rice	3842.76
X_2181500_Siwan_2180114_Siwan_Rice	3842.76
X_2181501_Siwan_2180111_Siwan_Rice	2992.26
X_2181501_Siwan_2180114_Siwan_Rice	850.5
X_2181502_Siwan_2180105_Siwan_Rice	2998.84
X_2181502_Siwan_2180107_Siwan_Rice	843.9200000000001
X_2181503_Siwan_2180106_Siwan_Rice	2414.46
X_2181503_Siwan_2180118_Siwan_Rice	1428.3000000000002
X_2181504_Siwan_2180109_Siwan_Rice	2998.3600000000006
X_2181504_Siwan_2180117_Siwan_Rice	844.3999999999996
