X_2031374_PashchimChamparan_2030164_PashchimChamparan_Rice	1915.5999999999995
X_2181505_Siwan_2180116_Siwan_Rice	357.59000000000015
X_2181505_Siwan_2180118_Siwan_Rice	3485.17
X_2181506_Siwan_2180114_Siwan_Rice	3284.79
X_2181506_Siwan_2180118_Siwan_Rice	557.9700000000003
X_2181507_Siwan_2180113_Siwan_Rice	3842.76
X_2181508_Siwan_2180107_Siwan_Rice	744.7200000000039
X_2181508_Siwan_2180108_Siwan_Rice	956.0199999999968
X_2181508_Siwan_2180113_Siwan_Rice	2142.0199999999995
X_2181509_Siwan_2180108_Siwan_Rice	3087.7000000000007
X_2181509_Siwan_2180109_Siwan_Rice	755.0599999999995
X_2181510_Siwan_2180107_Siwan_Rice	362.33000000000084
X_2181510_Siwan_2180115_Siwan_Rice	3480.4299999999994
X_2181511_Siwan_2180112_Siwan_Rice	1739.8599999999997
X_2181511_Siwan_2180115_Siwan_Rice	2102.9000000000005
X_2181512_Siwan_2180112_Siwan_Rice	3842.76
X_2181513_Siwan_2180106_Siwan_Rice	1240.4799999999996
X_2181513_Siwan_2180107_Siwan_Rice	1701.9099999999953
X_2181513_Siwan_2180110_Siwan_Rice	900.3700000000053
X_2181514_Siwan_2180106_Siwan_Rice	3842.76
X_2191465_Saran_2190089_Saran_Rice	4946.67
X_2191465_Saran_2190423_Saran_Rice	1994.8700000000003
X_2191466_Saran_2190085_Saran_Rice	6941.54
X_2191467_Saran_2190088_Saran_Rice	206.52000000000044
X_2191467_Saran_2190091_Saran_Rice	873.2799999999997
X_2191467_Saran_2190092_Saran_Rice	5861.74
X_2191468_Saran_2190086_Saran_Rice	34.149999999999636
X_2191468_Saran_2190096_Saran_Rice	1706.1400000000003
X_2191468_Saran_2190449_Saran_Rice	5201.25
X_2191469_Saran_2190095_Saran_Rice	6380.74
X_2191469_Saran_2190096_Saran_Rice	560.8000000000002
X_2191470_Saran_2190088_Saran_Rice	6941.54
X_2191471_Saran_2190086_Saran_Rice	2561.7
X_2191471_Saran_2190377_Saran_Rice	4379.84
X_2191472_Saran_2190086_Saran_Rice	2070.3100000000004
X_2191472_Saran_2190448_Saran_Rice	4871.23
X_2191473_Saran_2190090_Saran_Rice	2545.21
X_2191473_Saran_2190093_Saran_Rice	4396.33
X_2191474_Saran_2190085_Saran_Rice	2762.330000000001
X_2191474_Saran_2190089_Saran_Rice	2315.46
X_2191474_Saran_2190096_Saran_Rice	1863.749999999999
X_2191475_Saran_2190090_Saran_Rice	1044.3600000000001
X_2191475_Saran_2190091_Saran_Rice	1887.29
X_2191475_Saran_2190094_Saran_Rice	3007.28
X_2191475_Saran_2190423_Saran_Rice	1002.6099999999997
X_2191476_Saran_2190087_Saran_Rice	4245.73
X_2191476_Saran_2190096_Saran_Rice	2695.8100000000004
X_2191477_Saran_2190084_Saran_Rice	4602.8
X_2191477_Saran_2190091_Saran_Rice	2338.84
X_2201525_Vaishali_2200317_Vaishali_Rice	7491.3
X_2201525_Vaishali_2200412_Vaishali_Rice	617.9700000000003
X_2201526_Vaishali_2070267_Madhubani_Rice	501.8799999999874
X_2201526_Vaishali_2150206_Darbhanga_Rice	1528.2999999999797
X_2201526_Vaishali_2200318_Vaishali_Rice	6079.090000000034
X_2201527_Vaishali_2190096_Saran_Rice	55.32000000000153
X_2201527_Vaishali_2200312_Vaishali_Rice	5989.26
X_2201527_Vaishali_2200313_Vaishali_Rice	1184.8599999999988
X_2201527_Vaishali_2200319_Vaishali_Rice	879.8299999999999
X_2201528_Vaishali_2180108_Siwan_Rice	781.8400000000029
X_2201528_Vaishali_2190096_Saran_Rice	150.53999999999814
X_2201528_Vaishali_2200315_Vaishali_Rice	5997.07
X_2201528_Vaishali_2310347_Bhojpur_Rice	1179.8199999999993
X_2201529_Vaishali_2200412_Vaishali_Rice	6881.45
X_2201529_Vaishali_2200418_Vaishali_Rice	1227.8200000000006
X_2201530_Vaishali_2200314_Vaishali_Rice	8109.27
X_2201531_Vaishali_2200316_Vaishali_Rice	628.6900000000005
X_2201531_Vaishali_2200320_Vaishali_Rice	7480.58
X_2201532_Vaishali_2200314_Vaishali_Rice	2510.5599999999995
X_2201532_Vaishali_2200418_Vaishali_Rice	1815.2199999999666
X_2201532_Vaishali_2220154_Begusarai_Rice	1075.0400000000036
X_2201532_Vaishali_2270371_Lakhisarai_Rice	329.60000000002856
X_2201532_Vaishali_2300028_Patna_Rice	2378.850000000002
X_2201533_Vaishali_2200318_Vaishali_Rice	6338.499999999966
X_2201533_Vaishali_2200418_Vaishali_Rice	1770.770000000034
X_2201534_Vaishali_2200313_Vaishali_Rice	4952.3200000000015
X_2201534_Vaishali_2200418_Vaishali_Rice	3156.949999999999
X_2201535_Vaishali_2200316_Vaishali_Rice	5756.58
X_2201535_Vaishali_2200418_Vaishali_Rice	2352.6900000000005
X_2201536_Vaishali_2200319_Vaishali_Rice	2110.05
X_2201536_Vaishali_2200321_Vaishali_Rice	5999.22
X_2211459_Samastipur_2210073_Samastipur_Rice	6779.0
X_2211459_Samastipur_2210083_Samastipur_Rice	5054.18
X_2211459_Samastipur_2210380_Samastipur_Rice	3419.1399999999994
X_2211459_Samastipur_2210404_Samastipur_Rice	5871.9800000000005
X_2211460_Samastipur_2210077_Samastipur_Rice	6065.5
X_2211460_Samastipur_2210079_Samastipur_Rice	8997.82
X_2211460_Samastipur_2210379_Samastipur_Rice	4435.0
X_2211460_Samastipur_2210404_Samastipur_Rice	1625.9799999999996
X_2211461_Samastipur_2210072_Samastipur_Rice	3688.7199999999984
X_2211461_Samastipur_2210078_Samastipur_Rice	7284.95
X_2211461_Samastipur_2210081_Samastipur_Rice	6827.59
X_2211461_Samastipur_2210380_Samastipur_Rice	3323.040000000001
X_2211462_Samastipur_2210072_Samastipur_Rice	3726.0300000000016
X_2211462_Samastipur_2210074_Samastipur_Rice	5998.11
X_2211462_Samastipur_2210076_Samastipur_Rice	9227.75
X_2211462_Samastipur_2210082_Samastipur_Rice	2172.409999999998
X_2211463_Samastipur_2210070_Samastipur_Rice	2047.9599999999964
X_2211463_Samastipur_2210071_Samastipur_Rice	7418.89
X_2211463_Samastipur_2210080_Samastipur_Rice	6584.2
X_2211463_Samastipur_2210082_Samastipur_Rice	5073.250000000002
X_2211464_Samastipur_2210070_Samastipur_Rice	6520.660000000004
X_2211464_Samastipur_2210075_Samastipur_Rice	6391.24
X_2211464_Samastipur_2210378_Samastipur_Rice	6333.14
X_2211464_Samastipur_2220154_Begusarai_Rice	1879.0499999999965
X_2221148_Begusarai_2220154_Begusarai_Rice	4270.74
X_2221148_Begusarai_2220157_Begusarai_Rice	11160.97
X_2221148_Begusarai_2220159_Begusarai_Rice	5686.01
X_2221148_Begusarai_2220160_Begusarai_Rice	5972.82
X_2221148_Begusarai_2220161_Begusarai_Rice	408.3299999999999
X_2221148_Begusarai_2220162_Begusarai_Rice	4147.0
X_2221148_Begusarai_2220416_Begusarai_Rice	5991.46
X_2221148_Begusarai_2220458_Begusarai_Rice	5079.5
X_2221149_Begusarai_2220155_Begusarai_Rice	8973.29
X_2221149_Begusarai_2220156_Begusarai_Rice	9392.48
X_2221149_Begusarai_2220158_Begusarai_Rice	13427.98
X_2221149_Begusarai_2220161_Begusarai_Rice	5133.68
X_2221149_Begusarai_2220417_Begusarai_Rice	5789.33
X_2231289_Khagaria_2140443_Saharsa_Rice	536.1200000000017
X_2231289_Khagaria_2230249_Khagaria_Rice	3077.2999999999965
X_2231289_Khagaria_2230252_Khagaria_Rice	13016.81
X_2231289_Khagaria_2230331_Khagaria_Rice	9349.62
X_2231290_Khagaria_2230249_Khagaria_Rice	3298.640000000003
X_2231290_Khagaria_2230250_Khagaria_Rice	5564.5999999999985
X_2231290_Khagaria_2230251_Khagaria_Rice	10178.65
X_2231290_Khagaria_2230253_Khagaria_Rice	6937.92
X_2241150_Bhagalpur_2240174_Bhagalpur_Rice	7418.260000000001
X_2241150_Bhagalpur_2240176_Bhagalpur_Rice	7798.94
X_2241150_Bhagalpur_2240178_Bhagalpur_Rice	4535.96
X_2241150_Bhagalpur_2240419_Bhagalpur_Rice	3716.69
X_2241150_Bhagalpur_2240420_Bhagalpur_Rice	372.3000000000029
X_2241150_Bhagalpur_2240447_Bhagalpur_Rice	3832.0499999999975
X_2241151_Bhagalpur_2240173_Bhagalpur_Rice	3984.069999999998
X_2241151_Bhagalpur_2240175_Bhagalpur_Rice	4820.880000000003
X_2241152_Bhagalpur_2240173_Bhagalpur_Rice	3658.600000000002
X_2241152_Bhagalpur_2240179_Bhagalpur_Rice	353.10999999999876
X_2241152_Bhagalpur_2240454_Bhagalpur_Rice	4793.24
X_2241153_Bhagalpur_2240177_Bhagalpur_Rice	2515.2
X_2241154_Bhagalpur_2240177_Bhagalpur_Rice	2515.2
X_2241155_Bhagalpur_2240174_Bhagalpur_Rice	61.6899999999996
X_2241155_Bhagalpur_2240177_Bhagalpur_Rice	2453.51
X_2241156_Bhagalpur_2240179_Bhagalpur_Rice	4637.370000000001
X_2241156_Bhagalpur_2240180_Bhagalpur_Rice	4167.58
X_2241157_Bhagalpur_2240174_Bhagalpur_Rice	2598.340000000001
X_2241157_Bhagalpur_2240433_Bhagalpur_Rice	6206.61
X_2241158_Bhagalpur_2240172_Bhagalpur_Rice	6215.34
X_2241158_Bhagalpur_2240175_Bhagalpur_Rice	1832.0499999999975
X_2241158_Bhagalpur_2240447_Bhagalpur_Rice	757.6900000000023
X_2251136_Banka_2250147_Banka_Rice	1623.35
X_2251136_Banka_2250149_Banka_Rice	754.6100000000015
X_2251136_Banka_2250450_Banka_Rice	3878.999999999999
X_2251136_Banka_2260301_Munger_Rice	1839.8899999999999
X_2251138_Banka_2250146_Banka_Rice	5137.59
X_2251138_Banka_2250153_Banka_Rice	2827.76
X_2251138_Banka_2250450_Banka_Rice	131.5
X_2251139_Banka_2250392_Banka_Rice	877.3299999999999
X_2251139_Banka_2250421_Banka_Rice	3751.9699999999993
X_2251139_Banka_2250450_Banka_Rice	3467.550000000001
X_2251140_Banka_2250152_Banka_Rice	5935.38
X_2251140_Banka_2250392_Banka_Rice	2161.4700000000003
X_2251141_Banka_2250149_Banka_Rice	2501.96
X_2251141_Banka_2250151_Banka_Rice	5594.89
X_2251143_Banka_2250149_Banka_Rice	3446.750000000001
X_2251143_Banka_2250425_Banka_Rice	3429.84
X_2251143_Banka_2400217_Jamui_Rice	1220.2399999999989
X_2251147_Banka_2250148_Banka_Rice	3110.93
X_2251147_Banka_2250421_Banka_Rice	4985.92
X_2261328_Munger_2260299_Munger_Rice	1470.2299999999996
X_2261328_Munger_2260300_Munger_Rice	3720.3
X_2261328_Munger_2260301_Munger_Rice	1155.0900000000001
X_2261328_Munger_2260410_Munger_Rice	527.67
X_2261329_Munger_2260299_Munger_Rice	875.9700000000003
X_2261329_Munger_2260411_Munger_Rice	5997.32
X_2261330_Munger_2260300_Munger_Rice	2534.3
X_2261330_Munger_2260432_Munger_Rice	4338.99
X_2261331_Munger_2260299_Munger_Rice	4584.25
X_2261331_Munger_2260302_Munger_Rice	2289.04
X_2261332_Munger_2260302_Munger_Rice	2533.24
X_2261332_Munger_2260395_Munger_Rice	4340.01
X_2271297_Lakhisarai_2270258_Lakhisarai_Rice	3435.28
X_2271298_Lakhisarai_2270258A_Lakhisarai_Rice	1638.3200000000006
X_2271298_Lakhisarai_2270259_Lakhisarai_Rice	1796.9599999999996
X_2271299_Lakhisarai_2270258A_Lakhisarai_Rice	3435.28
X_2271300_Lakhisarai_2270258A_Lakhisarai_Rice	116.87999999999874
X_2271300_Lakhisarai_2270371_Lakhisarai_Rice	3318.4000000000015
X_2271301_Lakhisarai_2270370_Lakhisarai_Rice	1047.77
X_2271301_Lakhisarai_2270371_Lakhisarai_Rice	2387.51
X_2271302_Lakhisarai_2270370_Lakhisarai_Rice	3435.32
X_2271303_Lakhisarai_2270258_Lakhisarai_Rice	1308.7999999999997
X_2271303_Lakhisarai_2270259_Lakhisarai_Rice	2126.5000000000005
X_2281479_Sheikhpura_2270371_Lakhisarai_Rice	31.3400000000006
X_2281479_Sheikhpura_2280099A_Sheikhpura_Rice	3029.51
X_2281479_Sheikhpura_2280099_Sheikhpura_Rice	1932.1999999999994
X_2281480_Sheikhpura_2280097_Sheikhpura_Rice	3875.58
X_2281480_Sheikhpura_2280098_Sheikhpura_Rice	1117.4700000000003
X_2281481_Sheikhpura_2280098_Sheikhpura_Rice	4621.44
X_2281481_Sheikhpura_2280099_Sheikhpura_Rice	371.6200000000008
X_2291347_Nalanda_2290011_Nalanda_Rice	1140.7800000000007
X_2291347_Nalanda_2290012_Nalanda_Rice	453.9499999999989
X_2291347_Nalanda_2290014_Nalanda_Rice	2585.1800000000003
X_2291347_Nalanda_2290016_Nalanda_Rice	2409.6499999999996
X_2291347_Nalanda_2290373_Nalanda_Rice	654.4800000000005
X_2291348_Nalanda_2290012_Nalanda_Rice	5019.02
X_2291348_Nalanda_2290374_Nalanda_Rice	2225.02
X_2291349_Nalanda_2290009_Nalanda_Rice	3934.82
X_2291349_Nalanda_2290374_Nalanda_Rice	3309.22
X_2291350_Nalanda_2290006_Nalanda_Rice	891.4000000000005
X_2291350_Nalanda_2290011_Nalanda_Rice	6352.639999999999
X_2291351_Nalanda_2290006_Nalanda_Rice	287.64999999999964
X_2291351_Nalanda_2290007_Nalanda_Rice	6956.39
X_2291352_Nalanda_2290008_Nalanda_Rice	5799.35
X_2291352_Nalanda_2290014_Nalanda_Rice	1444.6899999999996
X_2291354_Nalanda_2290015_Nalanda_Rice	2646.88
X_2291354_Nalanda_2290373_Nalanda_Rice	4597.04
X_2291356_Nalanda_2290006_Nalanda_Rice	1655.33
X_2291356_Nalanda_2290010_Nalanda_Rice	5588.71
X_2291357_Nalanda_2290006_Nalanda_Rice	2689.3999999999996
X_2291357_Nalanda_2290343_Nalanda_Rice	4554.64
X_2291358_Nalanda_2290013_Nalanda_Rice	4563.71
X_2291358_Nalanda_2290016_Nalanda_Rice	2680.33
X_2301380_Patna_2300030_Patna_Rice	18393.840000000004
X_2301380_Patna_2300376_Patna_Rice	7870.499999999996
X_2301381_Patna_2300030_Patna_Rice	1013.4000000000005
X_2301381_Patna_2300034_Patna_Rice	7684.3
X_2301383_Patna_2300002_Patna_Rice	8739.54
X_2301383_Patna_2300030_Patna_Rice	576.0899999999983
X_2301384_Patna_2300002_Patna_Rice	1504.0899999999992
X_2301384_Patna_2300003_Patna_Rice	7811.54
X_2301385_Patna_2300038_Patna_Rice	2120.7699999999995
X_2301385_Patna_2300386_Patna_Rice	4989.56
X_2301386_Patna_2300004_Patna_Rice	8284.43
X_2301387_Patna_2300004_Patna_Rice	1587.8999999999996
X_2301387_Patna_2300032_Patna_Rice	6696.530000000001
X_2301388_Patna_2300035_Patna_Rice	4339.800000000001
X_2301388_Patna_2300037_Patna_Rice	4199.2
X_2301388_Patna_2300041_Patna_Rice	158.69999999999982
X_2301389_Patna_2300027_Patna_Rice	7483.05
X_2301389_Patna_2300028_Patna_Rice	663.619999999999
X_2301389_Patna_2300038_Patna_Rice	1589.7400000000007
X_2301390_Patna_2300029_Patna_Rice	3865.86
X_2301390_Patna_2300035_Patna_Rice	2960.889999999998
X_2301390_Patna_2300036_Patna_Rice	1870.9500000000025
X_2301391_Patna_2300036_Patna_Rice	4570.289999999997
X_2301391_Patna_2300376_Patna_Rice	4127.4100000000035
X_2301392_Patna_2300041_Patna_Rice	4368.06
X_2301392_Patna_2300455_Patna_Rice	4329.64
X_2301393_Patna_2300032_Patna_Rice	787.3900000000003
X_2301393_Patna_2300033_Patna_Rice	7497.04
X_2301394_Patna_2300028_Patna_Rice	5943.6799999999985
X_2301394_Patna_2300031_Patna_Rice	6553.92
X_2301394_Patna_2300032_Patna_Rice	101.83999999999924
X_2301394_Patna_2300035_Patna_Rice	185.38000000000102
X_2301394_Patna_2300040_Patna_Rice	5984.27
X_2311159_Bhojpur_2310184_Bhojpur_Rice	818.6999999999998
X_2311159_Bhojpur_2310483_Bhojpur_Rice	4264.55
X_2311160_Bhojpur_2310183_Bhojpur_Rice	2914.95
X_2311160_Bhojpur_2310184_Bhojpur_Rice	2168.3
X_2311161_Bhojpur_2310185_Bhojpur_Rice	5083.25
X_2311162_Bhojpur_2310182_Bhojpur_Rice	3958.04
X_2311162_Bhojpur_2310183_Bhojpur_Rice	1125.21
X_2311163_Bhojpur_2310182_Bhojpur_Rice	841.1599999999999
X_2311163_Bhojpur_2310185_Bhojpur_Rice	3761.6000000000004
X_2311163_Bhojpur_2310188_Bhojpur_Rice	480.4899999999998
X_2311164_Bhojpur_2310181_Bhojpur_Rice	5083.25
X_2311165_Bhojpur_2310181_Bhojpur_Rice	5083.25
X_2311166_Bhojpur_2310188_Bhojpur_Rice	5083.25
X_2311167_Bhojpur_2310187_Bhojpur_Rice	2085.3799999999997
X_2311167_Bhojpur_2310463_Bhojpur_Rice	2997.9
X_2311168_Bhojpur_2310187_Bhojpur_Rice	2085.23
X_2311168_Bhojpur_2310464_Bhojpur_Rice	2998.02
X_2311169_Bhojpur_2310186_Bhojpur_Rice	4037.43
X_2311169_Bhojpur_2310347_Bhojpur_Rice	1045.8200000000002
X_2311171_Bhojpur_2310347_Bhojpur_Rice	2844.3499999999995
X_2311171_Bhojpur_2310462_Bhojpur_Rice	2211.000000000001
X_2311171_Bhojpur_2310483_Bhojpur_Rice	27.899999999999636
X_2311172_Bhojpur_2310181_Bhojpur_Rice	2699.879999999999
X_2311172_Bhojpur_2310347_Bhojpur_Rice	2383.370000000001
X_2321173_Buxar_2320192_Buxar_Rice	4620.68
X_2321173_Buxar_2320196_Buxar_Rice	659.4399999999996
X_2321174_Buxar_2320195_Buxar_Rice	1867.6299999999997
X_2321174_Buxar_2320196_Buxar_Rice	3412.5800000000004
X_2321175_Buxar_2320195_Buxar_Rice	3641.6
X_2321175_Buxar_2320198_Buxar_Rice	1638.6100000000001
X_2321176_Buxar_2320189_Buxar_Rice	2520.1
X_2321176_Buxar_2320198_Buxar_Rice	2760.11
X_2321179_Buxar_2320189A_Buxar_Rice	778.79
X_2321179_Buxar_2320189_Buxar_Rice	156.53999999999996
X_2321179_Buxar_2320193_Buxar_Rice	3606.04
X_2321179_Buxar_2320197_Buxar_Rice	738.8400000000001
X_2321180_Buxar_2320190_Buxar_Rice	1312.63
X_2321180_Buxar_2320197_Buxar_Rice	3967.58
X_2331260_Kaimur_2330233_Kaimur_Rice	1563.7
X_2331261_Kaimur_2330237_Kaimur_Rice	864.3899999999999
X_2331261_Kaimur_2330238_Kaimur_Rice	699.3100000000002
X_2331262_Kaimur_2330236_Kaimur_Rice	1563.79
X_2331264_Kaimur_2330233_Kaimur_Rice	132.13999999999987
X_2331264_Kaimur_2330234_Kaimur_Rice	1431.5600000000002
X_2331266_Kaimur_2330232_Kaimur_Rice	1563.7
X_2331267_Kaimur_2330232_Kaimur_Rice	526.1199999999997
X_2331267_Kaimur_2330233_Kaimur_Rice	1037.5800000000004
X_2331269_Kaimur_2330234_Kaimur_Rice	1563.7
X_2331270_Kaimur_2330446_Kaimur_Rice	1563.7
X_2331271_Kaimur_2330239_Kaimur_Rice	1225.43
X_2331271_Kaimur_2330446_Kaimur_Rice	338.27
X_2331272_Kaimur_2330231_Kaimur_Rice	941.5600000000002
X_2331272_Kaimur_2330239_Kaimur_Rice	622.1399999999999
X_2331273_Kaimur_2330231_Kaimur_Rice	1074.9499999999998
X_2331273_Kaimur_2330235_Kaimur_Rice	488.7500000000002
X_2331274_Kaimur_2330238_Kaimur_Rice	1563.7
X_2331276_Kaimur_2330236_Kaimur_Rice	198.1099999999999
X_2331276_Kaimur_2330237_Kaimur_Rice	1365.5900000000001
X_2331277_Kaimur_2330236_Kaimur_Rice	1563.7
X_2331278_Kaimur_2330232_Kaimur_Rice	838.6699999999998
X_2331278_Kaimur_2330237_Kaimur_Rice	725.0300000000002
X_2331283_Kaimur_2330232_Kaimur_Rice	1563.7
X_2331285_Kaimur_2330231_Kaimur_Rice	1563.7
X_2341412_Rohtas_2340065_Rohtas_Rice	2043.93
X_2341413_Rohtas_2340064_Rohtas_Rice	1821.1400000000003
X_2341413_Rohtas_2340065_Rohtas_Rice	222.78999999999974
X_2341414_Rohtas_2340062_Rohtas_Rice	2043.93
X_2341415_Rohtas_2340058_Rohtas_Rice	788.7900000000004
X_2341415_Rohtas_2340060_Rohtas_Rice	1255.1399999999996
X_2341416_Rohtas_2340060_Rohtas_Rice	2043.93
X_2341417_Rohtas_2340062_Rohtas_Rice	5.339999999998554
X_2341417_Rohtas_2340434_Rohtas_Rice	186.04000000000156
X_2341417_Rohtas_2340436_Rohtas_Rice	1852.55
X_2341418_Rohtas_2340434_Rohtas_Rice	2043.93
X_2341419_Rohtas_2340390_Rohtas_Rice	2043.93
X_2341420_Rohtas_2340062_Rohtas_Rice	512.8200000000002
X_2341420_Rohtas_2340390_Rohtas_Rice	1531.11
X_2341421_Rohtas_2340060_Rohtas_Rice	2043.93
X_2341422_Rohtas_2340055_Rohtas_Rice	133.83000000000106
X_2341422_Rohtas_2340057A_Rohtas_Rice	1910.099999999999
X_2341423_Rohtas_2340055_Rohtas_Rice	1670.9399999999987
X_2341423_Rohtas_2340435_Rohtas_Rice	372.9900000000014
X_2341424_Rohtas_2340435_Rohtas_Rice	2043.93
X_2341425_Rohtas_2340062_Rohtas_Rice	932.2900000000016
X_2341425_Rohtas_2340435_Rohtas_Rice	1111.6399999999985
X_2341426_Rohtas_2340055_Rohtas_Rice	2043.93
X_2341427_Rohtas_2340057A_Rohtas_Rice	2043.93
X_2341428_Rohtas_2340059_Rohtas_Rice	2043.93
X_2341429_Rohtas_2340063_Rohtas_Rice	2043.93
X_2341430_Rohtas_2340056_Rohtas_Rice	1516.5599999999997
X_2341430_Rohtas_2340065_Rohtas_Rice	527.3700000000003
X_2341431_Kaimur_2330235_Kaimur_Rice	818.0200000000068
X_2341431_Kaimur_2340058_Rohtas_Rice	745.6799999999932
X_2341432_Kaimur_2310187_Bhojpur_Rice	436.50000000000637
X_2341432_Kaimur_2320195_Buxar_Rice	481.8700000000008
X_2341432_Kaimur_2330230_Kaimur_Rice	516.53
X_2341432_Kaimur_2330235_Kaimur_Rice	128.7999999999929
X_2341433_Rohtas_2340058_Rohtas_Rice	1199.2300000000016
