X_2031374_PashchimChamparan_2030164_PashchimChamparan_Rice	1915.5999999999995
X_2341433_Rohtas_2340434_Rohtas_Rice	844.6999999999985
X_2341434_Rohtas_2340056_Rohtas_Rice	2043.93
X_2341435_Kaimur_2330230_Kaimur_Rice	1563.7
X_2341436_Rohtas_2340058_Rohtas_Rice	1242.2700000000007
X_2341436_Rohtas_2340064_Rohtas_Rice	801.0899999999992
X_2341437_Kaimur_2330235_Kaimur_Rice	1563.7
X_2341438_Rohtas_2340059_Rohtas_Rice	2043.93
X_2341439_Rohtas_2340062_Rohtas_Rice	86.65000000000009
X_2341439_Rohtas_2340437_Rohtas_Rice	1957.28
X_2341440_Rohtas_2340057A_Rohtas_Rice	888.3800000000006
X_2341440_Rohtas_2340059_Rohtas_Rice	1155.5499999999995
X_2341441_Rohtas_2340058_Rohtas_Rice	891.9100000000046
X_2341441_Rohtas_2340439_Rohtas_Rice	1152.0199999999954
X_2341442_Rohtas_2340064_Rohtas_Rice	2043.93
X_2341443_Rohtas_2340064_Rohtas_Rice	2043.93
X_2341444_Rohtas_2340063_Rohtas_Rice	199.51999999999975
X_2341444_Rohtas_2340381_Rohtas_Rice	1570.28
X_2341444_Rohtas_2340439_Rohtas_Rice	350.7300000000005
X_2341445_Rohtas_2340059_Rohtas_Rice	1967.33
X_2351247_Jehanabad_2350226_Jehanabad_Rice	1557.82
X_2351247_Jehanabad_2350229_Jehanabad_Rice	319.8800000000001
X_2351248_Jehanabad_2310462_Bhojpur_Rice	598.5799999999988
X_2351248_Jehanabad_2350226_Jehanabad_Rice	1129.9700000000005
X_2351248_Jehanabad_2350227_Jehanabad_Rice	149.18000000000075
X_2351249_Jehanabad_2350227_Jehanabad_Rice	1877.73
X_2351250_Jehanabad_2350226_Jehanabad_Rice	1877.73
X_2351251_Jehanabad_2350226_Jehanabad_Rice	1877.73
X_2351252_Jehanabad_2290012_Nalanda_Rice	475.16000000000076
X_2351252_Jehanabad_2350225_Jehanabad_Rice	1402.5699999999993
X_2351253_Jehanabad_2350228_Jehanabad_Rice	1877.73
X_2351254_Jehanabad_2350228_Jehanabad_Rice	349.0300000000002
X_2351254_Jehanabad_2350229_Jehanabad_Rice	1528.6999999999998
X_2351255_Jehanabad_2350225_Jehanabad_Rice	1877.73
X_2351256_Jehanabad_2350225_Jehanabad_Rice	67.33000000000084
X_2351256_Jehanabad_2350227_Jehanabad_Rice	1810.3999999999992
X_2351257_Jehanabad_2350229_Jehanabad_Rice	1877.73
X_2351258_Jehanabad_2350226_Jehanabad_Rice	1877.73
X_2351259_Jehanabad_2350226_Jehanabad_Rice	1877.73
X_2361114_Arwal_2360132_Arwal_Rice	605.5700000000002
X_2361114_Arwal_2360133_Arwal_Rice	789.9999999999998
X_2361115_Arwal_2360133_Arwal_Rice	1268.509999999999
X_2361115_Arwal_2360134_Arwal_Rice	127.06000000000085
X_2361116_Arwal_2310187_Bhojpur_Rice	627.209999999998
X_2361116_Arwal_2360133_Arwal_Rice	768.360000000002
X_2361117_Arwal_2360132_Arwal_Rice	1395.57
X_2361118_Arwal_2360132_Arwal_Rice	1395.57
X_2361119_Arwal_2360134_Arwal_Rice	1395.57
X_2361120_Arwal_2360134_Arwal_Rice	1395.57
X_2361121_Arwal_2360134_Arwal_Rice	1395.57
X_2361122_Arwal_2360133_Arwal_Rice	1395.57
X_2361123_Arwal_2360133_Arwal_Rice	1395.57
X_2361124_Arwal_2360132_Arwal_Rice	1395.57
X_2371125_Aurangabad_2370139_Aurangabad_Rice	3649.74
X_2371126_Aurangabad_2370137_Aurangabad_Rice	3649.68
X_2371127_Aurangabad_2370137_Aurangabad_Rice	1147.1
X_2371127_Aurangabad_2370139_Aurangabad_Rice	163.42999999999984
X_2371127_Aurangabad_2370140_Aurangabad_Rice	2339.15
X_2371128_Aurangabad_2370139_Aurangabad_Rice	2005.6400000000012
X_2371128_Aurangabad_2370145_Aurangabad_Rice	1644.0399999999986
X_2371129_Aurangabad_2370142_Aurangabad_Rice	3178.8399999999997
X_2371129_Aurangabad_2370145_Aurangabad_Rice	470.84000000000015
X_2371130_Aurangabad_2370138_Aurangabad_Rice	522.9299999999998
X_2371130_Aurangabad_2370141_Aurangabad_Rice	2437.68
X_2371130_Aurangabad_2370142_Aurangabad_Rice	689.0700000000002
X_2371131_Aurangabad_2370138_Aurangabad_Rice	3649.68
X_2371132_Aurangabad_2370135_Aurangabad_Rice	3649.68
X_2371133_Aurangabad_2370140_Aurangabad_Rice	3649.68
X_2371134_Aurangabad_2370143_Aurangabad_Rice	3649.68
X_2371135_Aurangabad_2370141_Aurangabad_Rice	3649.68
X_2371446_Aurangabad_2340439_Rohtas_Rice	1899.9900000000039
X_2371446_Aurangabad_2370135_Aurangabad_Rice	896.4399999999955
X_2371446_Aurangabad_2370143_Aurangabad_Rice	853.2500000000005
X_2371447_Aurangabad_2370135_Aurangabad_Rice	2861.0900000000042
X_2371447_Aurangabad_2370136_Aurangabad_Rice	788.5899999999956
X_2371448_Aurangabad_2370136_Aurangabad_Rice	2047.3200000000043
X_2371448_Aurangabad_2370145_Aurangabad_Rice	1602.3599999999956
X_2371449_Aurangabad_2370144_Aurangabad_Rice	2340.43
X_2371449_Aurangabad_2370145_Aurangabad_Rice	1309.25
X_2371450_Aurangabad_2370144_Aurangabad_Rice	3649.68
X_2381202_Gaya_2380353_Gaya_Rice	3707.61
X_2381202_Gaya_2380355_Gaya_Rice	3298.230000000002
X_2381202_Gaya_2380360_Gaya_Rice	3916.68
X_2381202_Gaya_2380369_Gaya_Rice	2993.59
X_2381202_Gaya_2380413_Gaya_Rice	4989.53
X_2381202_Gaya_2380457_Gaya_Rice	6572.6
X_2381203_Gaya_2380352_Gaya_Rice	3848.0399999999986
X_2381203_Gaya_2380356_Gaya_Rice	580.3999999999976
X_2381203_Gaya_2390025_Nawada_Rice	1.1800000000034743
X_2381204_Gaya_2380355_Gaya_Rice	1808.759999999998
X_2381204_Gaya_2380356_Gaya_Rice	1718.1400000000017
X_2381204_Gaya_2380359_Gaya_Rice	902.7200000000003
X_2381205_Gaya_2380357_Gaya_Rice	3482.5100000000007
X_2381205_Gaya_2380358_Gaya_Rice	947.1099999999992
X_2381206_Gaya_2380357_Gaya_Rice	2044.58
X_2381206_Gaya_2380441_Gaya_Rice	2385.04
X_2381207_Gaya_2380356_Gaya_Rice	1389.14
X_2381208_Gaya_2380356_Gaya_Rice	1389.14
X_2381209_Gaya_2380358_Gaya_Rice	1527.16
X_2381210_Gaya_2380359_Gaya_Rice	1566.27
X_2381211_Gaya_2380359_Gaya_Rice	1566.27
X_2381212_Gaya_2380362_Gaya_Rice	1260.37
X_2381213_Gaya_2380362_Gaya_Rice	1260.37
X_2381214_Gaya_2380357_Gaya_Rice	1261.6999999999994
X_2381214_Gaya_2380361_Gaya_Rice	1810.59
X_2381214_Gaya_2380362_Gaya_Rice	1357.3300000000004
X_2381215_Gaya_2310187_Bhojpur_Rice	377.6999999999962
X_2381215_Gaya_2380366_Gaya_Rice	3498.2000000000035
X_2381215_Gaya_2380367_Gaya_Rice	553.7200000000003
X_2381216_Gaya_2380351_Gaya_Rice	2087.7800000000034
X_2381216_Gaya_2380366_Gaya_Rice	2341.8399999999965
X_2381217_Gaya_2380351_Gaya_Rice	307.6300000000001
X_2381217_Gaya_2380363_Gaya_Rice	4121.99
X_2381218_Gaya_2380351_Gaya_Rice	3499.029999999999
X_2381218_Gaya_2380358_Gaya_Rice	930.5900000000008
X_2381219_Gaya_2380351_Gaya_Rice	998.1399999999999
X_2381219_Gaya_2380354_Gaya_Rice	3431.48
X_2381220_Gaya_2380352_Gaya_Rice	219.78999999999996
X_2381220_Gaya_2380364_Gaya_Rice	4209.83
X_2381221_Gaya_2380351_Gaya_Rice	335.9299999999985
X_2381221_Gaya_2380352_Gaya_Rice	1108.7200000000016
X_2381221_Gaya_2380365_Gaya_Rice	2984.97
X_2381222_Gaya_2380368_Gaya_Rice	1548.7400000000002
X_2381222_Gaya_2380440_Gaya_Rice	2880.8799999999997
X_2381223_Gaya_2380368_Gaya_Rice	2279.18
X_2381223_Gaya_2380370_Gaya_Rice	2150.44
X_2381224_Gaya_2380367_Gaya_Rice	4313.759999999999
X_2381224_Gaya_2380440_Gaya_Rice	116.10000000000036
X_2391362_Nawada_2390022_Nawada_Rice	816.9700000000012
X_2391362_Nawada_2390025_Nawada_Rice	3891.2599999999984
X_2391363_Nawada_2390018_Nawada_Rice	4117.58
X_2391363_Nawada_2390024_Nawada_Rice	530.6600000000012
X_2391363_Nawada_2390025_Nawada_Rice	59.98999999999796
X_2391364_Nawada_2390019_Nawada_Rice	3180.79
X_2391364_Nawada_2390023_Nawada_Rice	1527.4399999999996
X_2391365_Nawada_2390016_Nawada_Rice	1198.0800000000008
X_2391365_Nawada_2390024_Nawada_Rice	3510.1499999999987
X_2391366_Nawada_2390016_Nawada_Rice	4708.23
X_2391367_Nawada_2390021_Nawada_Rice	2994.89
X_2391367_Nawada_2390022_Nawada_Rice	1713.3399999999997
X_2391368_Nawada_2390018_Nawada_Rice	659.9899999999998
X_2391368_Nawada_2390428_Nawada_Rice	4048.24
X_2391369_Nawada_2390017_Nawada_Rice	188.8199999999988
X_2391369_Nawada_2390023_Nawada_Rice	4519.410000000001
X_2391370_Nawada_2390017_Nawada_Rice	169.94999999999982
X_2391370_Nawada_2390020_Nawada_Rice	3023.09
X_2391370_Nawada_2390026_Nawada_Rice	1515.1899999999996
X_2391371_Nawada_2390026_Nawada_Rice	4708.05
X_2391372_Nawada_2390022_Nawada_Rice	4427.9299999999985
X_2391372_Nawada_2390430_Nawada_Rice	280.30000000000155
X_2391373_Nawada_2390017_Nawada_Rice	2625.660000000001
X_2391373_Nawada_2390430_Nawada_Rice	2082.5699999999983
X_2401241_Jamui_2400217_Jamui_Rice	2522.9399999999996
X_2401241_Jamui_2400221_Jamui_Rice	5432.1
X_2401242_Jamui_2400223_Jamui_Rice	5461.83
X_2401242_Jamui_2400445_Jamui_Rice	2493.3100000000004
X_2401243_Jamui_2400216_Jamui_Rice	2578.33
X_2401243_Jamui_2400219_Jamui_Rice	1549.5700000000006
X_2401243_Jamui_2400222_Jamui_Rice	3827.24
X_2401244_Jamui_2400219A_Jamui_Rice	4349.85
X_2401244_Jamui_2400219_Jamui_Rice	1727.29
X_2401244_Jamui_2400445_Jamui_Rice	1878.0
X_2401245_Jamui_2400217_Jamui_Rice	1135.7300000000014
X_2401245_Jamui_2400218_Jamui_Rice	626.5899999999992
X_2401245_Jamui_2400219_Jamui_Rice	8.269999999999527
X_2401245_Jamui_2400224_Jamui_Rice	6184.55
X_2401246_Jamui_2400218_Jamui_Rice	2358.8600000000006
X_2401246_Jamui_2400220_Jamui_Rice	5596.28
Y_2031374_PashchimChamparan_2030400_PashchimChamparan_Wheat	5346.78
Y_2031374_PashchimChamparan_2030401_PashchimChamparan_Wheat	4797.47
Y_2031375_PashchimChamparan_2030164_PashchimChamparan_Wheat	4418.66
Y_2031375_PashchimChamparan_2030398_PashchimChamparan_Wheat	2864.16
Y_2031375_PashchimChamparan_2030399_PashchimChamparan_Wheat	2773.64
Y_2031375_PashchimChamparan_2030401_PashchimChamparan_Wheat	87.79000000000087
Y_2031376_PashchimChamparan_2030165_PashchimChamparan_Wheat	5716.92
Y_2031376_PashchimChamparan_2030168_PashchimChamparan_Wheat	1441.1599999999999
Y_2031376_PashchimChamparan_2030429_PashchimChamparan_Wheat	2986.17
Y_2031377_PashchimChamparan_2030166_PashchimChamparan_Wheat	3768.21
Y_2031377_PashchimChamparan_2030170_PashchimChamparan_Wheat	4994.36
Y_2031377_PashchimChamparan_2030396_PashchimChamparan_Wheat	1381.6800000000003
Y_2031379_PashchimChamparan_2030169_PashchimChamparan_Wheat	7792.11
Y_2031379_PashchimChamparan_2030396_PashchimChamparan_Wheat	2352.0700000000006
Y_203950_PashchimChamparan_2030168_PashchimChamparan_Wheat	1636.56
Y_203950_PashchimChamparan_2030397_PashchimChamparan_Wheat	5551.91
Y_203951_PashchimChamparan_2030163_PashchimChamparan_Wheat	5287.8
Y_203951_PashchimChamparan_2030167_PashchimChamparan_Wheat	2985.51
Y_203951_PashchimChamparan_2030171_PashchimChamparan_Wheat	913.48
Y_203951_PashchimChamparan_2030396_PashchimChamparan_Wheat	2264.459999999999
Y_203951_PashchimChamparan_2030401_PashchimChamparan_Wheat	155.8899999999985
Y_2041397_PurbiChamparan_2040288_PurbiChamparan_Wheat	2329.19
Y_2041397_PurbiChamparan_2040293_PurbiChamparan_Wheat	1972.4400000000005
Y_2041397_PurbiChamparan_2040460_PurbiChamparan_Wheat	2467.9599999999996
Y_2041398_PurbiChamparan_2040283_PurbiChamparan_Wheat	5765.64
Y_2041398_PurbiChamparan_2040292_PurbiChamparan_Wheat	203.29999999999927
Y_2041398_PurbiChamparan_2040460_PurbiChamparan_Wheat	800.6500000000005
Y_2041399_PurbiChamparan_2040286_PurbiChamparan_Wheat	2379.3
Y_2041399_PurbiChamparan_2040292_PurbiChamparan_Wheat	2021.0400000000009
Y_2041399_PurbiChamparan_2040426_PurbiChamparan_Wheat	2369.249999999999
Y_2041400_PurbiChamparan_2040291_PurbiChamparan_Wheat	2784.83
Y_2041400_PurbiChamparan_2040296_PurbiChamparan_Wheat	3984.76
Y_2041401_PurbiChamparan_2040281_PurbiChamparan_Wheat	2887.88
Y_2041401_PurbiChamparan_2040282_PurbiChamparan_Wheat	3785.95
Y_2041401_PurbiChamparan_2040426_PurbiChamparan_Wheat	95.76000000000022
Y_2041402_PurbiChamparan_2040287_PurbiChamparan_Wheat	5662.02
Y_2041402_PurbiChamparan_2040293_PurbiChamparan_Wheat	1107.5699999999997
Y_2041403_PurbiChamparan_2040291_PurbiChamparan_Wheat	737.3500000000004
Y_2041403_PurbiChamparan_2040349_PurbiChamparan_Wheat	2036.0799999999995
Y_2041403_PurbiChamparan_2040451_PurbiChamparan_Wheat	3996.16
Y_2041404_PurbiChamparan_2040289_PurbiChamparan_Wheat	4998.67
Y_2041404_PurbiChamparan_2040292_PurbiChamparan_Wheat	1770.92
Y_2041405_PurbiChamparan_2040285_PurbiChamparan_Wheat	5368.57
Y_2041405_PurbiChamparan_2040349_PurbiChamparan_Wheat	1401.0200000000004
Y_2041406_PurbiChamparan_2040294_PurbiChamparan_Wheat	3998.9
Y_2041406_PurbiChamparan_2040349_PurbiChamparan_Wheat	2770.89
Y_204955_PurbiChamparan_2040284_PurbiChamparan_Wheat	1650.6
Y_204955_PurbiChamparan_2040290_PurbiChamparan_Wheat	7607.44
Y_204955_PurbiChamparan_2040291_PurbiChamparan_Wheat	465.8599999999997
Y_204955_PurbiChamparan_2040297_PurbiChamparan_Wheat	6093.34
Y_204955_PurbiChamparan_2040461_PurbiChamparan_Wheat	1793.02
Y_204956_PurbiChamparan_2040295_PurbiChamparan_Wheat	2543.99
Y_204956_PurbiChamparan_2040350_PurbiChamparan_Wheat	1525.0
Y_204957_PurbiChamparan_2040280_PurbiChamparan_Wheat	1997.97
Y_204957_PurbiChamparan_2040426_PurbiChamparan_Wheat	3511.760000000001
Y_2051489_Sheohar_2050100_Sheohar_Wheat	3623.74
Y_2051489_Sheohar_2050101_Sheohar_Wheat	2795.3
Y_2051489_Sheohar_2050393_Sheohar_Wheat	72.79
Y_2051489_Sheohar_2050394_Sheohar_Wheat	2353.3599999999997
Y_2061491_Sitamarhi_2060323_Sitamarhi_Wheat	9644.3
Y_2061491_Sitamarhi_2060324_Sitamarhi_Wheat	2873.3899999999976
Y_2061491_Sitamarhi_2060325_Sitamarhi_Wheat	4527.64
Y_2061491_Sitamarhi_2060327_Sitamarhi_Wheat	4456.6
Y_2061491_Sitamarhi_2060328_Sitamarhi_Wheat	6562.91
Y_2061491_Sitamarhi_2060329_Sitamarhi_Wheat	4324.64
Y_2061491_Sitamarhi_2060330_Sitamarhi_Wheat	4173.8
Y_2061491_Sitamarhi_2060383_Sitamarhi_Wheat	3470.41
Y_2061491_Sitamarhi_2060384_Sitamarhi_Wheat	2586.23
Y_2061491_Sitamarhi_2060387_Sitamarhi_Wheat	3567.94
Y_206971_Sitamarhi_2050394_Sheohar_Wheat	4556.51
Y_206971_Sitamarhi_2060322_Sitamarhi_Wheat	3551.08
Y_206971_Sitamarhi_2060326_Sitamarhi_Wheat	7846.52
Y_206971_Sitamarhi_2060382_Sitamarhi_Wheat	3991.93
Y_206972_Sitamarhi_2060324_Sitamarhi_Wheat	3734.220000000002
Y_2071323_Madhubani_2070265_Madhubani_Wheat	4446.23
Y_2071323_Madhubani_2070266_Madhubani_Wheat	5959.43
Y_2071323_Madhubani_2070267_Madhubani_Wheat	5372.180000000002
Y_2071323_Madhubani_2070269_Madhubani_Wheat	2569.41
Y_2071323_Madhubani_2070276_Madhubani_Wheat	2709.08
Y_2071324_Madhubani_2070263_Madhubani_Wheat	3999.21
Y_2071324_Madhubani_2070264_Madhubani_Wheat	1144.4500000000016
Y_2071324_Madhubani_2070268_Madhubani_Wheat	6196.21
Y_2071324_Madhubani_2070271_Madhubani_Wheat	4048.4699999999957
Y_2071324_Madhubani_2070279_Madhubani_Wheat	5668.01
Y_2071325_Madhubani_2070264_Madhubani_Wheat	2472.7599999999984
Y_2071325_Madhubani_2070273_Madhubani_Wheat	5200.24
Y_2071325_Madhubani_2070275_Madhubani_Wheat	5983.26
Y_2071325_Madhubani_2070388_Madhubani_Wheat	4795.85
Y_2071325_Madhubani_2070389_Madhubani_Wheat	2604.24
Y_207937_Madhubani_2070271_Madhubani_Wheat	946.1600000000044
Y_207937_Madhubani_2070277_Madhubani_Wheat	6813.45
Y_207937_Madhubani_2150203_Darbhanga_Wheat	4547.66
Y_207937_Madhubani_2150209_Darbhanga_Wheat	4998.74
Y_207937_Madhubani_2150467_Darbhanga_Wheat	2087.71
Y_207937_Madhubani_2150468_Darbhanga_Wheat	2532.69
Y_207938_Madhubani_2070267_Madhubani_Wheat	674.2699999999977
Y_207938_Madhubani_2070270_Madhubani_Wheat	3878.24
Y_207938_Madhubani_2070272_Madhubani_Wheat	4263.05
Y_207938_Madhubani_2070274_Madhubani_Wheat	1998.53
Y_207938_Madhubani_2070278_Madhubani_Wheat	7076.37
Y_2081515_Supaul_2080120_Supaul_Wheat	774.0000000000027
Y_2081515_Supaul_2080121_Supaul_Wheat	3125.77
Y_2081515_Supaul_2080123_Supaul_Wheat	6417.64
Y_2081515_Supaul_2080124_Supaul_Wheat	3302.64
Y_2081515_Supaul_2080126_Supaul_Wheat	8393.69
Y_2081515_Supaul_2080128_Supaul_Wheat	5303.89
Y_2081515_Supaul_2080129_Supaul_Wheat	3409.03
Y_208978_Supaul_2080119_Supaul_Wheat	4992.37
Y_208978_Supaul_2080120_Supaul_Wheat	5224.5099999999975
Y_208979_Supaul_2080121_Supaul_Rice	4574.259999999999
Y_2091105_Araria_2090131_Araria_Wheat	9472.6
Y_2091105_Araria_2090335_Araria_Wheat	6615.07
Y_2091105_Araria_2090348_Araria_Wheat	5329.289999999999
Y_2091107_Araria_2090375_Araria_Wheat	1000.0
Y_209901_Araria_2090130_Araria_Wheat	5789.11
Y_209901_Araria_2090336_Araria_Wheat	4998.58
Y_209901_Araria_2090337_Araria_Wheat	6559.21
Y_209901_Araria_2090338_Araria_Wheat	5995.45
Y_209901_Araria_2090375_Araria_Wheat	6198.01
Y_209902_Araria_2090348_Araria_Wheat	2281.7400000000007
Y_2101296_Kishanganj_2100254_Kishanganj_Wheat	5599.76
Y_2101296_Kishanganj_2100255_Kishanganj_Wheat	6232.68
Y_2101296_Kishanganj_2100339_Kishanganj_Wheat	3619.32
Y_2101296_Kishanganj_2100340_Kishanganj_Wheat	1806.2599999999966
Y_2101296_Kishanganj_2100341_Kishanganj_Wheat	7020.26
Y_210931_Kishanganj_2100256_Kishanganj_Rice	4318.670000000001
Y_210931_Kishanganj_2100256_Kishanganj_Wheat	4348.42
Y_210931_Kishanganj_2100333_Kishanganj_Wheat	4133.49
Y_210931_Kishanganj_2100340_Kishanganj_Wheat	4126.810000000003
Y_2111410_Purnia_2110045_Purnia_Wheat	4983.35
Y_2111410_Purnia_2110046_Purnia_Wheat	5997.4
Y_2111410_Purnia_2110047_Purnia_Wheat	565.9500000000044
Y_2111410_Purnia_2110048_Purnia_Wheat	6276.24
Y_2111410_Purnia_2110049_Purnia_Wheat	3192.64
Y_2111410_Purnia_2110050_Purnia_Wheat	3273.54
Y_2111410_Purnia_2110342_Purnia_Wheat	3995.99
Y_2111410_Purnia_2110403_Purnia_Wheat	3892.95
Y_2111410_Purnia_2110422_Purnia_Wheat	2849.79
Y_2111410_Purnia_2110452_Purnia_Wheat	4982.09
Y_2111410_Purnia_2110466_Purnia_Wheat	5035.57
Y_211959_Purnia_2110052_Purnia_Rice	9494.939999999988
Y_211959_Purnia_2110052_Purnia_Wheat	8070.36
Y_211960_Purnia_2110047_Purnia_Wheat	7237.559999999996
Y_211960_Purnia_2110465_Purnia_Wheat	1994.03
Y_2121286_Katihar_2120240_Katihar_Wheat	7992.06
Y_2121286_Katihar_2120242_Katihar_Wheat	4796.87
Y_2121286_Katihar_2120244_Katihar_Wheat	7982.48
Y_2121286_Katihar_2120245_Katihar_Wheat	4884.78
Y_2121286_Katihar_2120247_Katihar_Wheat	3989.17
Y_2121286_Katihar_2120248_Katihar_Wheat	5828.18
Y_2121286_Katihar_2120345_Katihar_Wheat	3600.91
Y_2121286_Katihar_2120346_Katihar_Wheat	2588.130000000002
Y_212923_Katihar_2120241_Katihar_Wheat	4617.09
Y_212925_Katihar_2120346_Katihar_Wheat	2376.999999999998
Y_212926_Katihar_2120243_Katihar_Wheat	2944.81
Y_212926_Katihar_2120246_Katihar_Wheat	4719.25
Y_212926_Katihar_2120456_Katihar_Wheat	1999.5
Y_212926_Katihar_2120459_Katihar_Wheat	2875.14
Y_2131314_Madhepura_2130260_Madhepura_Wheat	4475.87
Y_2131314_Madhepura_2130261_Madhepura_Wheat	5169.31
Y_2131314_Madhepura_2130406_Madhepura_Wheat	4993.68
Y_2131314_Madhepura_2130407_Madhepura_Wheat	5759.46
Y_2131314_Madhepura_2130415_Madhepura_Wheat	2791.0800000000017
Y_2131314_Madhepura_2130453_Madhepura_Wheat	4179.96
Y_213933_Madhepura_2130262_Madhepura_Wheat	5978.62
Y_213934_Madhepura_2130415_Madhepura_Wheat	2726.0899999999983
Y_2141451_Saharsa_2140066_Saharsa_Wheat	4990.68
Y_2141451_Saharsa_2140067_Saharsa_Wheat	4845.34
Y_2141451_Saharsa_2140068_Saharsa_Wheat	2912.99
Y_2141451_Saharsa_2140408_Saharsa_Wheat	3999.77
